
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:  41%|████      | 2060/5077 [48:35<1:06:33,  1.32s/it]
epoch:0:  41%|████      | 2061/5077 [48:35<1:06:03,  1.31s/it]
epoch:0:  41%|████      | 2061/5077 [48:36<1:06:03,  1.31s/it]
epoch:0:  41%|████      | 2062/5077 [48:36<1:06:05,  1.32s/it]
epoch:0:  41%|████      | 2062/5077 [48:37<1:06:05,  1.32s/it]
epoch:0:  41%|████      | 2063/5077 [48:37<1:06:53,  1.33s/it]
epoch:0:  41%|████      | 2063/5077 [48:39<1:06:53,  1.33s/it]
epoch:0:  41%|████      | 2064/5077 [48:39<1:06:28,  1.32s/it]
epoch:0:  41%|████      | 2064/5077 [48:40<1:06:28,  1.32s/it]
epoch:0:  41%|████      | 2065/5077 [48:40<1:07:12,  1.34s/it]
epoch:0:  41%|████      | 2065/5077 [48:41<1:07:12,  1.34s/it]
epoch:0:  41%|████      | 2066/5077 [48:41<1:07:53,  1.35s/it]
epoch:0:  41%|████      | 2066/5077 [48:43<1:07:53,  1.35s/it]
epoch:0:  41%|████      | 2067/5077 [48:43<1:07:47,  1.35s/it]
epoch:0:  41%|████      | 2067/5077 [48:44<1:07:47,  1.35s/it]
epoch:0:  41%|████      | 2068/5077 [48:44<1:07:48,  1.35s/it]
epoch:0:  41%|████      | 2068/5077 [48:45<1:07:48,  1.35s/it]
epoch:0:  41%|████      | 2069/5077 [48:45<1:08:17,  1.36s/it]
epoch:0:  41%|████      | 2069/5077 [48:47<1:08:17,  1.36s/it]
epoch:0:  41%|████      | 2070/5077 [48:47<1:08:33,  1.37s/it]
epoch:0:  41%|████      | 2070/5077 [48:48<1:08:33,  1.37s/it]
epoch:0:  41%|████      | 2071/5077 [48:48<1:08:54,  1.38s/it]
epoch:0:  41%|████      | 2071/5077 [48:50<1:08:54,  1.38s/it]
epoch:0:  41%|████      | 2072/5077 [48:50<1:08:41,  1.37s/it]
epoch:0:  41%|████      | 2072/5077 [48:51<1:08:41,  1.37s/it]
epoch:0:  41%|████      | 2073/5077 [48:51<1:06:26,  1.33s/it]
epoch:0:  41%|████      | 2073/5077 [48:52<1:06:26,  1.33s/it]
epoch:0:  41%|████      | 2074/5077 [48:52<1:06:25,  1.33s/it]
epoch:0:  41%|████      | 2074/5077 [48:54<1:06:25,  1.33s/it]
epoch:0:  41%|████      | 2075/5077 [48:54<1:07:47,  1.35s/it]
epoch:0:  41%|████      | 2075/5077 [48:55<1:07:47,  1.35s/it]
epoch:0:  41%|████      | 2076/5077 [48:55<1:07:20,  1.35s/it]
epoch:0:  41%|████      | 2076/5077 [48:56<1:07:20,  1.35s/it]
epoch:0:  41%|████      | 2077/5077 [48:56<1:06:04,  1.32s/it]
epoch:0:  41%|████      | 2077/5077 [48:58<1:06:04,  1.32s/it]
epoch:0:  41%|████      | 2078/5077 [48:58<1:08:10,  1.36s/it]
epoch:0:  41%|████      | 2078/5077 [48:59<1:08:10,  1.36s/it]
epoch:0:  41%|████      | 2079/5077 [48:59<1:06:58,  1.34s/it]
epoch:0:  41%|████      | 2079/5077 [49:00<1:06:58,  1.34s/it]
epoch:0:  41%|████      | 2080/5077 [49:00<1:04:35,  1.29s/it]
epoch:0:  41%|████      | 2080/5077 [49:01<1:04:35,  1.29s/it]
epoch:0:  41%|████      | 2081/5077 [49:01<1:04:54,  1.30s/it]
epoch:0:  41%|████      | 2081/5077 [49:03<1:04:54,  1.30s/it]
epoch:0:  41%|████      | 2082/5077 [49:03<1:07:09,  1.35s/it]
epoch:0:  41%|████      | 2082/5077 [49:04<1:07:09,  1.35s/it]
epoch:0:  41%|████      | 2083/5077 [49:04<1:07:49,  1.36s/it]
epoch:0:  41%|████      | 2083/5077 [49:06<1:07:49,  1.36s/it]
epoch:0:  41%|████      | 2084/5077 [49:06<1:07:48,  1.36s/it]
epoch:0:  41%|████      | 2084/5077 [49:07<1:07:48,  1.36s/it]
epoch:0:  41%|████      | 2085/5077 [49:07<1:07:12,  1.35s/it]
epoch:0:  41%|████      | 2085/5077 [49:08<1:07:12,  1.35s/it]
epoch:0:  41%|████      | 2086/5077 [49:08<1:08:04,  1.37s/it]
epoch:0:  41%|████      | 2086/5077 [49:10<1:08:04,  1.37s/it]
epoch:0:  41%|████      | 2087/5077 [49:10<1:08:26,  1.37s/it]
epoch:0:  41%|████      | 2087/5077 [49:11<1:08:26,  1.37s/it]
epoch:0:  41%|████      | 2088/5077 [49:11<1:07:14,  1.35s/it]
epoch:0:  41%|████      | 2088/5077 [49:12<1:07:14,  1.35s/it]
epoch:0:  41%|████      | 2089/5077 [49:12<1:08:07,  1.37s/it]
epoch:0:  41%|████      | 2089/5077 [49:14<1:08:07,  1.37s/it]
epoch:0:  41%|████      | 2090/5077 [49:14<1:07:50,  1.36s/it]
epoch:0:  41%|████      | 2090/5077 [49:15<1:07:50,  1.36s/it]
epoch:0:  41%|████      | 2091/5077 [49:15<1:09:18,  1.39s/it]
epoch:0:  41%|████      | 2091/5077 [49:17<1:09:18,  1.39s/it]
epoch:0:  41%|████      | 2092/5077 [49:17<1:08:17,  1.37s/it]
epoch:0:  41%|████      | 2092/5077 [49:18<1:08:17,  1.37s/it]
epoch:0:  41%|████      | 2093/5077 [49:18<1:08:21,  1.37s/it]
epoch:0:  41%|████      | 2093/5077 [49:19<1:08:21,  1.37s/it]
epoch:0:  41%|████      | 2094/5077 [49:19<1:06:52,  1.34s/it]
epoch:0:  41%|████      | 2094/5077 [49:21<1:06:52,  1.34s/it]
epoch:0:  41%|████▏     | 2095/5077 [49:21<1:08:22,  1.38s/it]
epoch:0:  41%|████▏     | 2095/5077 [49:22<1:08:22,  1.38s/it]
epoch:0:  41%|████▏     | 2096/5077 [49:22<1:08:45,  1.38s/it]
epoch:0:  41%|████▏     | 2096/5077 [49:24<1:08:45,  1.38s/it]
epoch:0:  41%|████▏     | 2097/5077 [49:24<1:09:32,  1.40s/it]
epoch:0:  41%|████▏     | 2097/5077 [49:25<1:09:32,  1.40s/it]
epoch:0:  41%|████▏     | 2098/5077 [49:25<1:10:28,  1.42s/it]
epoch:0:  41%|████▏     | 2098/5077 [49:26<1:10:28,  1.42s/it]
epoch:0:  41%|████▏     | 2099/5077 [49:26<1:08:28,  1.38s/it]
epoch:0:  41%|████▏     | 2099/5077 [49:28<1:08:28,  1.38s/it]
epoch:0:  41%|████▏     | 2100/5077 [49:28<1:08:03,  1.37s/it]
epoch:0:  41%|████▏     | 2100/5077 [49:29<1:08:03,  1.37s/it]
epoch:0:  41%|████▏     | 2101/5077 [49:29<1:08:34,  1.38s/it]
epoch:0:  41%|████▏     | 2101/5077 [49:30<1:08:34,  1.38s/it]
epoch:0:  41%|████▏     | 2102/5077 [49:30<1:08:12,  1.38s/it]
epoch:0:  41%|████▏     | 2102/5077 [49:32<1:08:12,  1.38s/it]
epoch:0:  41%|████▏     | 2103/5077 [49:32<1:07:22,  1.36s/it]
epoch:0:  41%|████▏     | 2103/5077 [49:33<1:07:22,  1.36s/it]
epoch:0:  41%|████▏     | 2104/5077 [49:33<1:08:28,  1.38s/it]
epoch:0:  41%|████▏     | 2104/5077 [49:35<1:08:28,  1.38s/it]
epoch:0:  41%|████▏     | 2105/5077 [49:35<1:08:24,  1.38s/it]
epoch:0:  41%|████▏     | 2105/5077 [49:36<1:08:24,  1.38s/it]
epoch:0:  41%|████▏     | 2106/5077 [49:36<1:07:32,  1.36s/it]
epoch:0:  41%|████▏     | 2106/5077 [49:37<1:07:32,  1.36s/it]
epoch:0:  42%|████▏     | 2107/5077 [49:37<1:09:28,  1.40s/it]
epoch:0:  42%|████▏     | 2107/5077 [49:39<1:09:28,  1.40s/it]
epoch:0:  42%|████▏     | 2108/5077 [49:39<1:08:59,  1.39s/it]
epoch:0:  42%|████▏     | 2108/5077 [49:40<1:08:59,  1.39s/it]
epoch:0:  42%|████▏     | 2109/5077 [49:40<1:09:03,  1.40s/it]
epoch:0:  42%|████▏     | 2109/5077 [49:41<1:09:03,  1.40s/it]
epoch:0:  42%|████▏     | 2110/5077 [49:41<1:08:24,  1.38s/it]
epoch:0:  42%|████▏     | 2110/5077 [49:43<1:08:24,  1.38s/it]
epoch:0:  42%|████▏     | 2111/5077 [49:43<1:07:11,  1.36s/it]
epoch:0:  42%|████▏     | 2111/5077 [49:44<1:07:11,  1.36s/it]
epoch:0:  42%|████▏     | 2112/5077 [49:44<1:07:18,  1.36s/it]
epoch:0:  42%|████▏     | 2112/5077 [49:46<1:07:18,  1.36s/it]
epoch:0:  42%|████▏     | 2113/5077 [49:46<1:07:18,  1.36s/it]
epoch:0:  42%|████▏     | 2113/5077 [49:47<1:07:18,  1.36s/it]
epoch:0:  42%|████▏     | 2114/5077 [49:47<1:06:54,  1.35s/it]
epoch:0:  42%|████▏     | 2114/5077 [49:48<1:06:54,  1.35s/it]
epoch:0:  42%|████▏     | 2115/5077 [49:48<1:08:03,  1.38s/it]
epoch:0:  42%|████▏     | 2115/5077 [49:50<1:08:03,  1.38s/it]
epoch:0:  42%|████▏     | 2116/5077 [49:50<1:08:31,  1.39s/it]
epoch:0:  42%|████▏     | 2116/5077 [49:51<1:08:31,  1.39s/it]
epoch:0:  42%|████▏     | 2117/5077 [49:51<1:08:59,  1.40s/it]
epoch:0:  42%|████▏     | 2117/5077 [49:52<1:08:59,  1.40s/it]
epoch:0:  42%|████▏     | 2118/5077 [49:52<1:08:08,  1.38s/it]
epoch:0:  42%|████▏     | 2118/5077 [49:54<1:08:08,  1.38s/it]
epoch:0:  42%|████▏     | 2119/5077 [49:54<1:08:22,  1.39s/it]
epoch:0:  42%|████▏     | 2119/5077 [49:55<1:08:22,  1.39s/it]
epoch:0:  42%|████▏     | 2120/5077 [49:55<1:09:01,  1.40s/it]
epoch:0:  42%|████▏     | 2120/5077 [49:57<1:09:01,  1.40s/it]
epoch:0:  42%|████▏     | 2121/5077 [49:57<1:07:33,  1.37s/it]
epoch:0:  42%|████▏     | 2121/5077 [49:58<1:07:33,  1.37s/it]
epoch:0:  42%|████▏     | 2122/5077 [49:58<1:07:05,  1.36s/it]
epoch:0:  42%|████▏     | 2122/5077 [49:59<1:07:05,  1.36s/it]
epoch:0:  42%|████▏     | 2123/5077 [49:59<1:06:29,  1.35s/it]
epoch:0:  42%|████▏     | 2123/5077 [50:01<1:06:29,  1.35s/it]
epoch:0:  42%|████▏     | 2124/5077 [50:01<1:07:22,  1.37s/it]
epoch:0:  42%|████▏     | 2124/5077 [50:02<1:07:22,  1.37s/it]
epoch:0:  42%|████▏     | 2125/5077 [50:02<1:08:47,  1.40s/it]
epoch:0:  42%|████▏     | 2125/5077 [50:04<1:08:47,  1.40s/it]
epoch:0:  42%|████▏     | 2126/5077 [50:04<1:08:58,  1.40s/it]
epoch:0:  42%|████▏     | 2126/5077 [50:05<1:08:58,  1.40s/it]
epoch:0:  42%|████▏     | 2127/5077 [50:05<1:10:45,  1.44s/it]
epoch:0:  42%|████▏     | 2127/5077 [50:07<1:10:45,  1.44s/it]
epoch:0:  42%|████▏     | 2128/5077 [50:07<1:10:36,  1.44s/it]
epoch:0:  42%|████▏     | 2128/5077 [50:08<1:10:36,  1.44s/it]
epoch:0:  42%|████▏     | 2129/5077 [50:08<1:11:18,  1.45s/it]
epoch:0:  42%|████▏     | 2129/5077 [50:09<1:11:18,  1.45s/it]
epoch:0:  42%|████▏     | 2130/5077 [50:09<1:08:24,  1.39s/it]
epoch:0:  42%|████▏     | 2130/5077 [50:11<1:08:24,  1.39s/it]
epoch:0:  42%|████▏     | 2131/5077 [50:11<1:09:23,  1.41s/it]
epoch:0:  42%|████▏     | 2131/5077 [50:12<1:09:23,  1.41s/it]
epoch:0:  42%|████▏     | 2132/5077 [50:12<1:08:23,  1.39s/it]
epoch:0:  42%|████▏     | 2132/5077 [50:13<1:08:23,  1.39s/it]
epoch:0:  42%|████▏     | 2133/5077 [50:13<1:08:10,  1.39s/it]
epoch:0:  42%|████▏     | 2133/5077 [50:15<1:08:10,  1.39s/it]
epoch:0:  42%|████▏     | 2134/5077 [50:15<1:14:29,  1.52s/it]
epoch:0:  42%|████▏     | 2134/5077 [50:17<1:14:29,  1.52s/it]
epoch:0:  42%|████▏     | 2135/5077 [50:17<1:12:59,  1.49s/it]
epoch:0:  42%|████▏     | 2135/5077 [50:18<1:12:59,  1.49s/it]
epoch:0:  42%|████▏     | 2136/5077 [50:18<1:10:55,  1.45s/it]
epoch:0:  42%|████▏     | 2136/5077 [50:19<1:10:55,  1.45s/it]
epoch:0:  42%|████▏     | 2137/5077 [50:19<1:08:54,  1.41s/it]
epoch:0:  42%|████▏     | 2137/5077 [50:21<1:08:54,  1.41s/it]
epoch:0:  42%|████▏     | 2138/5077 [50:21<1:06:48,  1.36s/it]
epoch:0:  42%|████▏     | 2138/5077 [50:22<1:06:48,  1.36s/it]
epoch:0:  42%|████▏     | 2139/5077 [50:22<1:06:06,  1.35s/it]
epoch:0:  42%|████▏     | 2139/5077 [50:23<1:06:06,  1.35s/it]
epoch:0:  42%|████▏     | 2140/5077 [50:23<1:06:29,  1.36s/it]
epoch:0:  42%|████▏     | 2140/5077 [50:25<1:06:29,  1.36s/it]
epoch:0:  42%|████▏     | 2141/5077 [50:25<1:05:54,  1.35s/it]
epoch:0:  42%|████▏     | 2141/5077 [50:26<1:05:54,  1.35s/it]
epoch:0:  42%|████▏     | 2142/5077 [50:26<1:04:38,  1.32s/it]
epoch:0:  42%|████▏     | 2142/5077 [50:27<1:04:38,  1.32s/it]
epoch:0:  42%|████▏     | 2143/5077 [50:27<1:05:08,  1.33s/it]
epoch:0:  42%|████▏     | 2143/5077 [50:29<1:05:08,  1.33s/it]
epoch:0:  42%|████▏     | 2144/5077 [50:29<1:05:13,  1.33s/it]
epoch:0:  42%|████▏     | 2144/5077 [50:30<1:05:13,  1.33s/it]
epoch:0:  42%|████▏     | 2145/5077 [50:30<1:06:22,  1.36s/it]
epoch:0:  42%|████▏     | 2145/5077 [50:31<1:06:22,  1.36s/it]
epoch:0:  42%|████▏     | 2146/5077 [50:31<1:04:43,  1.32s/it]
epoch:0:  42%|████▏     | 2146/5077 [50:33<1:04:43,  1.32s/it]
epoch:0:  42%|████▏     | 2147/5077 [50:33<1:05:21,  1.34s/it]
epoch:0:  42%|████▏     | 2147/5077 [50:34<1:05:21,  1.34s/it]
epoch:0:  42%|████▏     | 2148/5077 [50:34<1:05:28,  1.34s/it]
epoch:0:  42%|████▏     | 2148/5077 [50:35<1:05:28,  1.34s/it]
epoch:0:  42%|████▏     | 2149/5077 [50:35<1:06:36,  1.36s/it]
epoch:0:  42%|████▏     | 2149/5077 [50:37<1:06:36,  1.36s/it]
epoch:0:  42%|████▏     | 2150/5077 [50:37<1:07:20,  1.38s/it]
epoch:0:  42%|████▏     | 2150/5077 [50:38<1:07:20,  1.38s/it]
epoch:0:  42%|████▏     | 2151/5077 [50:38<1:06:52,  1.37s/it]
epoch:0:  42%|████▏     | 2151/5077 [50:39<1:06:52,  1.37s/it]
epoch:0:  42%|████▏     | 2152/5077 [50:39<1:06:10,  1.36s/it]
epoch:0:  42%|████▏     | 2152/5077 [50:41<1:06:10,  1.36s/it]
epoch:0:  42%|████▏     | 2153/5077 [50:41<1:06:22,  1.36s/it]
epoch:0:  42%|████▏     | 2153/5077 [50:42<1:06:22,  1.36s/it]
epoch:0:  42%|████▏     | 2154/5077 [50:42<1:05:37,  1.35s/it]
epoch:0:  42%|████▏     | 2154/5077 [50:44<1:05:37,  1.35s/it]
epoch:0:  42%|████▏     | 2155/5077 [50:44<1:06:07,  1.36s/it]
epoch:0:  42%|████▏     | 2155/5077 [50:45<1:06:07,  1.36s/it]
epoch:0:  42%|████▏     | 2156/5077 [50:45<1:07:36,  1.39s/it]
epoch:0:  42%|████▏     | 2156/5077 [50:46<1:07:36,  1.39s/it]
epoch:0:  42%|████▏     | 2157/5077 [50:46<1:07:03,  1.38s/it]
epoch:0:  42%|████▏     | 2157/5077 [50:48<1:07:03,  1.38s/it]
epoch:0:  43%|████▎     | 2158/5077 [50:48<1:07:40,  1.39s/it]
epoch:0:  43%|████▎     | 2158/5077 [50:49<1:07:40,  1.39s/it]
epoch:0:  43%|████▎     | 2159/5077 [50:49<1:07:43,  1.39s/it]
epoch:0:  43%|████▎     | 2159/5077 [50:51<1:07:43,  1.39s/it]
epoch:0:  43%|████▎     | 2160/5077 [50:51<1:07:36,  1.39s/it]
epoch:0:  43%|████▎     | 2160/5077 [50:52<1:07:36,  1.39s/it]
epoch:0:  43%|████▎     | 2161/5077 [50:52<1:07:33,  1.39s/it]
epoch:0:  43%|████▎     | 2161/5077 [50:53<1:07:33,  1.39s/it]
epoch:0:  43%|████▎     | 2162/5077 [50:53<1:07:47,  1.40s/it]
epoch:0:  43%|████▎     | 2162/5077 [50:55<1:07:47,  1.40s/it]
epoch:0:  43%|████▎     | 2163/5077 [50:55<1:05:39,  1.35s/it]
epoch:0:  43%|████▎     | 2163/5077 [50:56<1:05:39,  1.35s/it]
epoch:0:  43%|████▎     | 2164/5077 [50:56<1:06:00,  1.36s/it]
epoch:0:  43%|████▎     | 2164/5077 [50:57<1:06:00,  1.36s/it]
epoch:0:  43%|████▎     | 2165/5077 [50:57<1:04:58,  1.34s/it]
epoch:0:  43%|████▎     | 2165/5077 [50:59<1:04:58,  1.34s/it]
epoch:0:  43%|████▎     | 2166/5077 [50:59<1:04:25,  1.33s/it]
epoch:0:  43%|████▎     | 2166/5077 [51:00<1:04:25,  1.33s/it]
epoch:0:  43%|████▎     | 2167/5077 [51:00<1:03:40,  1.31s/it]
epoch:0:  43%|████▎     | 2167/5077 [51:01<1:03:40,  1.31s/it]
epoch:0:  43%|████▎     | 2168/5077 [51:01<1:04:42,  1.33s/it]
epoch:0:  43%|████▎     | 2168/5077 [51:03<1:04:42,  1.33s/it]
epoch:0:  43%|████▎     | 2169/5077 [51:03<1:05:22,  1.35s/it]
epoch:0:  43%|████▎     | 2169/5077 [51:04<1:05:22,  1.35s/it]
epoch:0:  43%|████▎     | 2170/5077 [51:04<1:04:05,  1.32s/it]
epoch:0:  43%|████▎     | 2170/5077 [51:05<1:04:05,  1.32s/it]
epoch:0:  43%|████▎     | 2171/5077 [51:05<1:05:35,  1.35s/it]
epoch:0:  43%|████▎     | 2171/5077 [51:07<1:05:35,  1.35s/it]
epoch:0:  43%|████▎     | 2172/5077 [51:07<1:07:25,  1.39s/it]
epoch:0:  43%|████▎     | 2172/5077 [51:08<1:07:25,  1.39s/it]
epoch:0:  43%|████▎     | 2173/5077 [51:08<1:08:04,  1.41s/it]
epoch:0:  43%|████▎     | 2173/5077 [51:10<1:08:04,  1.41s/it]
epoch:0:  43%|████▎     | 2174/5077 [51:10<1:08:40,  1.42s/it]
epoch:0:  43%|████▎     | 2174/5077 [51:11<1:08:40,  1.42s/it]
epoch:0:  43%|████▎     | 2175/5077 [51:11<1:07:57,  1.41s/it]
epoch:0:  43%|████▎     | 2175/5077 [51:12<1:07:57,  1.41s/it]
epoch:0:  43%|████▎     | 2176/5077 [51:12<1:07:26,  1.39s/it]
epoch:0:  43%|████▎     | 2176/5077 [51:14<1:07:26,  1.39s/it]
epoch:0:  43%|████▎     | 2177/5077 [51:14<1:05:43,  1.36s/it]
epoch:0:  43%|████▎     | 2177/5077 [51:15<1:05:43,  1.36s/it]
epoch:0:  43%|████▎     | 2178/5077 [51:15<1:05:33,  1.36s/it]
epoch:0:  43%|████▎     | 2178/5077 [51:16<1:05:33,  1.36s/it]
epoch:0:  43%|████▎     | 2179/5077 [51:16<1:06:32,  1.38s/it]
epoch:0:  43%|████▎     | 2179/5077 [51:18<1:06:32,  1.38s/it]
epoch:0:  43%|████▎     | 2180/5077 [51:18<1:05:56,  1.37s/it]
epoch:0:  43%|████▎     | 2180/5077 [51:19<1:05:56,  1.37s/it]
epoch:0:  43%|████▎     | 2181/5077 [51:19<1:07:08,  1.39s/it]
epoch:0:  43%|████▎     | 2181/5077 [51:21<1:07:08,  1.39s/it]
epoch:0:  43%|████▎     | 2182/5077 [51:21<1:05:36,  1.36s/it]
epoch:0:  43%|████▎     | 2182/5077 [51:22<1:05:36,  1.36s/it]
epoch:0:  43%|████▎     | 2183/5077 [51:22<1:05:33,  1.36s/it]
epoch:0:  43%|████▎     | 2183/5077 [51:23<1:05:33,  1.36s/it]
epoch:0:  43%|████▎     | 2184/5077 [51:23<1:05:09,  1.35s/it]
epoch:0:  43%|████▎     | 2184/5077 [51:25<1:05:09,  1.35s/it]
epoch:0:  43%|████▎     | 2185/5077 [51:25<1:08:14,  1.42s/it]
epoch:0:  43%|████▎     | 2185/5077 [51:26<1:08:14,  1.42s/it]
epoch:0:  43%|████▎     | 2186/5077 [51:26<1:06:10,  1.37s/it]
epoch:0:  43%|████▎     | 2186/5077 [51:27<1:06:10,  1.37s/it]
epoch:0:  43%|████▎     | 2187/5077 [51:27<1:05:00,  1.35s/it]
epoch:0:  43%|████▎     | 2187/5077 [51:29<1:05:00,  1.35s/it]
epoch:0:  43%|████▎     | 2188/5077 [51:29<1:04:19,  1.34s/it]
epoch:0:  43%|████▎     | 2188/5077 [51:30<1:04:19,  1.34s/it]
epoch:0:  43%|████▎     | 2189/5077 [51:30<1:06:07,  1.37s/it]
epoch:0:  43%|████▎     | 2189/5077 [51:32<1:06:07,  1.37s/it]
epoch:0:  43%|████▎     | 2190/5077 [51:32<1:06:53,  1.39s/it]
epoch:0:  43%|████▎     | 2190/5077 [51:33<1:06:53,  1.39s/it]
epoch:0:  43%|████▎     | 2191/5077 [51:33<1:05:22,  1.36s/it]
epoch:0:  43%|████▎     | 2191/5077 [51:34<1:05:22,  1.36s/it]
epoch:0:  43%|████▎     | 2192/5077 [51:34<1:06:12,  1.38s/it]
epoch:0:  43%|████▎     | 2192/5077 [51:36<1:06:12,  1.38s/it]
epoch:0:  43%|████▎     | 2193/5077 [51:36<1:05:43,  1.37s/it]
epoch:0:  43%|████▎     | 2193/5077 [51:37<1:05:43,  1.37s/it]
epoch:0:  43%|████▎     | 2194/5077 [51:37<1:03:48,  1.33s/it]
epoch:0:  43%|████▎     | 2194/5077 [51:38<1:03:48,  1.33s/it]
epoch:0:  43%|████▎     | 2195/5077 [51:38<1:06:07,  1.38s/it]
epoch:0:  43%|████▎     | 2195/5077 [51:40<1:06:07,  1.38s/it]
epoch:0:  43%|████▎     | 2196/5077 [51:40<1:05:58,  1.37s/it]
epoch:0:  43%|████▎     | 2196/5077 [51:41<1:05:58,  1.37s/it]
epoch:0:  43%|████▎     | 2197/5077 [51:41<1:05:59,  1.37s/it]
epoch:0:  43%|████▎     | 2197/5077 [51:43<1:05:59,  1.37s/it]
epoch:0:  43%|████▎     | 2198/5077 [51:43<1:06:49,  1.39s/it]
epoch:0:  43%|████▎     | 2198/5077 [51:44<1:06:49,  1.39s/it]
epoch:0:  43%|████▎     | 2199/5077 [51:44<1:07:17,  1.40s/it]
epoch:0:  43%|████▎     | 2199/5077 [51:45<1:07:17,  1.40s/it]
epoch:0:  43%|████▎     | 2200/5077 [51:45<1:06:01,  1.38s/it]
epoch:0:  43%|████▎     | 2200/5077 [51:47<1:06:01,  1.38s/it]
epoch:0:  43%|████▎     | 2201/5077 [51:47<1:05:43,  1.37s/it]
epoch:0:  43%|████▎     | 2201/5077 [51:48<1:05:43,  1.37s/it]
epoch:0:  43%|████▎     | 2202/5077 [51:48<1:05:39,  1.37s/it]
epoch:0:  43%|████▎     | 2202/5077 [51:49<1:05:39,  1.37s/it]
epoch:0:  43%|████▎     | 2203/5077 [51:49<1:05:01,  1.36s/it]
epoch:0:  43%|████▎     | 2203/5077 [51:51<1:05:01,  1.36s/it]
epoch:0:  43%|████▎     | 2204/5077 [51:51<1:03:35,  1.33s/it]
epoch:0:  43%|████▎     | 2204/5077 [51:52<1:03:35,  1.33s/it]
epoch:0:  43%|████▎     | 2205/5077 [51:52<1:02:57,  1.32s/it]
epoch:0:  43%|████▎     | 2205/5077 [51:53<1:02:57,  1.32s/it]
epoch:0:  43%|████▎     | 2206/5077 [51:53<1:03:45,  1.33s/it]
epoch:0:  43%|████▎     | 2206/5077 [51:55<1:03:45,  1.33s/it]
